name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Argentina,29091100.0,29623000.0,30045400.0,30477500.0,30911200.0,31345400.0,31780700.0,32333781.0,32757259.0,33174862.0,33585533.0,34010946.0,34407507.0,34785907.0,35162945.0,35550617.0,35918886.0,36315492.0,36733520.0,37158001.0,37578454.0,38015739.0,38441778.0,38859125.0,39276555.0
Austria,7231353.0,7299728.0,7375368.0,7433569.0,7462552.0,7477030.0,7493706.0,7512589.0,7533519.0,7561609.0,7592073.0,7634560.0,7683162.0,7722033.0,7773105.0,7827461.0,7869269.0,7897272.0,7925258.0,7946894.0,7968421.0,7995146.0,8031276.0,8079615.0,8141165.0
Belgium,9369700.0,9396600.0,9428100.0,9462900.0,9497400.0,9527100.0,9557545.0,9576223.0,9620997.0,9648277.0,9674025.0,9710055.0,9758570.0,9804122.0,9848022.0,9901014.0,9962702.0,10030266.0,10100850.0,10173366.0,10211171.0,10355126.0,10442637.0,10526149.0,10578848.0
Brazil,131387553.0,134281850.0,137007021.0,139615477.0,142188450.0,144783591.0,147353130.0,149932627.0,152524311.0,155122073.0,157715991.0,160178796.0,162761414.0,165396911.0,167993068.0,170483960.0,172974722.0,175293192.0,177471632.0,179569551.0,181629712.0,183656441.0,185591215.0,187458852.0,189285554.0
Bulgaria,8418500.0,8431900.0,8041500.0,8001000.0,7995500.0,7983900.0,7963300.0,7933900.0,7899500.0,7866600.0,7829095.0,7591926.0,7544410.0,7493166.0,7447563.0,7404051.0,7358508.0,7312474.0,7267511.0,7219817.0,7162740.0,7056527.0,6959652.0,6920644.0,6883874.0
Chile,11709000.0,11871000.0,12125000.0,12306400.0,12526600.0,12897643.0,13125089.0,13339550.0,13543940.0,13743882.0,13943575.0,14139590.0,14332840.0,14523758.0,14710993.0,14893574.0,15071596.0,15245435.0,15415661.0,15584149.0,15751851.0,15910783.0,16075247.0,16242244.0,16406867.0
Colombia,29930973.0,30584178.0,29615400.0,30242200.0,30874600.0,33090899.0,33703636.0,34338825.0,34987039.0,35629408.0,36252342.0,36884428.0,37478276.0,38044513.0,38604716.0,39172790.0,39708676.0,40275206.0,40859129.0,41436173.0,41989103.0,42538305.0,43055864.0,43546298.0,44021800.0
Costa Rica,2627800.0,2704000.0,2778400.0,2853700.0,2929100.0,3135200.0,3192446.0,3279559.0,3365726.0,3449923.0,3531421.0,3606850.0,3680372.0,3751871.0,3820857.0,3887096.0,3953916.0,4015241.0,4072561.0,4128459.0,4184663.0,4235514.0,4290210.0,4347229.0,4403674.0
Czech Republic,9710900.0,9667500.0,9681900.0,9703400.0,9723700.0,9744300.0,9763900.0,9786700.0,9808300.0,9819215.0,9819742.0,9838083.0,9752463.0,9748550.0,9746647.0,9761733.0,9780319.0,9818295.0,9899594.0,9937407.0,9945273.0,9906318.0,9923127.0,9936780.0,9963127.0
Ecuador,8800933.0,9091700.0,9253155.0,9488483.0,9725255.0,9960563.0,10195848.0,10427773.0,10656446.0,10883283.0,11109383.0,11328328.0,11548770.0,11771002.0,11994153.0,12217643.0,12449374.0,12677354.0,12903183.0,13130161.0,13360285.0,13583553.0,13815861.0,14054613.0,14295145.0
Finland,4675100.0,4698500.0,4720900.0,4741000.0,4761600.0,4781300.0,4802200.0,4823200.0,4844673.0,4864255.0,4881820.0,4898983.0,4915614.0,4929856.0,4944765.0,4961784.0,4979740.0,4998853.0,5020096.0,5042316.0,5063494.0,5085985.0,5110450.0,5135433.0,5159944.0
France,52952900.0,53282900.0,53622300.0,53945400.0,54247100.0,54528500.0,54791600.0,55045500.0,55280700.0,55043393.0,55267624.0,55511272.0,55935517.0,56360402.0,56813922.0,57160687.0,57824447.0,58167011.0,58482967.0,58770727.0,59056283.0,59344643.0,59638457.0,59910069.0,60275954.0
Germany,74958800.0,75495900.0,76131700.0,76793400.0,77163400.0,77547500.0,77882500.0,78067900.0,78071100.0,78141200.0,78242066.0,78421514.0,78633771.0,78756461.0,78811814.0,78851254.0,78828994.0,78776585.0,78662789.0,78448602.0,78349067.0,78371140.0,78508115.0,77270988.0,77552369.0
Greece,9617000.0,9721144.0,9834155.0,9930405.0,10018932.0,10101632.0,10178479.0,10248806.0,10310630.0,10362363.0,10403059.0,10441529.0,10482045.0,10515665.0,10547290.0,10582816.0,10618891.0,10653591.0,10686723.0,10719618.0,10735384.0,10728724.0,10539802.0,10431289.0,10380547.0
Guatemala,7683992.0,7880665.0,8069672.0,8254958.0,8443914.0,8641512.0,8832326.0,9044205.0,9273529.0,9512666.0,9755585.0,10015097.0,10277166.0,10542980.0,10817808.0,11104906.0,11397134.0,11708397.0,12032885.0,12359945.0,12682151.0,13017342.0,13335425.0,13641878.0,13947190.0
Iceland,233300.0,235900.0,238000.0,240500.0,242700.0,244700.0,246500.0,248929.0,252253.0,255820.0,259723.0,263738.0,266455.0,268330.0,271588.0,274929.0,282999.0,289712.0,296836.0,296204.0,294620.0,295475.0,297238.0,300456.0,304472.0
Ireland,3224000.0,3252100.0,3283400.0,3306500.0,3326000.0,3345900.0,3375800.0,3414285.0,3449415.0,3481871.0,3523376.0,3573974.0,3639573.0,3694079.0,3752679.0,3833357.0,3937578.0,4026707.0,4094192.0,4117667.0,4264857.0,4218849.0,4220806.0,4227378.0,4328043.0
Israel,4156100.0,4423200.0,4588900.0,4717000.0,4844900.0,4977700.0,5103700.0,5233500.0,5360200.0,5497047.0,5643291.0,5777467.0,5895508.0,6003127.0,6109931.0,6220861.0,6334485.0,6448814.0,6565602.0,6731835.0,6849825.0,6971495.0,7095360.0,7226008.0,7366252.0
Italy,54831700.0,54465500.0,54154898.0,54140523.0,54143049.0,54141172.0,54150332.0,54181477.0,54250592.0,54280527.0,54298946.0,54333844.0,54526842.0,54937570.0,54988156.0,55244690.0,56180672.0,56583578.0,57009825.0,57351830.0,57637843.0,56610149.0,56795085.0,57503331.0,58100676.0
Japan,116251400.0,116802000.0,117311000.0,117735000.0,118064000.0,118349500.0,118785000.0,119060000.0,119338000.0,119540000.0,119752660.0,120066000.0,120189000.0,120395000.0,120500000.0,120657507.0,120702000.0,120704000.0,120602000.0,120496000.0,121127267.0,120927000.0,120735000.0,120514000.0,120274000.0
Kazakhstan,14773900.0,14952800.0,15150100.0,15331400.0,15229600.0,14989600.0,14487700.0,14394600.0,13844200.0,13773400.0,13772422.0,13772696.0,13777476.0,13811863.0,13873328.0,13947770.0,14037676.0,14125606.0,14216053.0,14370635.0,14713167.0,14853350.0,15023549.0,15215382.0,15428844.0
Kyrgyzstan,3737300.0,3796500.0,3839300.0,3841200.0,3851100.0,3905400.0,3978800.0,4059900.0,4139700.0,4298100.0,4369202.0,4425784.0,4473163.0,4520843.0,4572278.0,4614533.0,4646475.0,4668640.0,4690924.0,4800134.0,4837556.0,4870538.0,4932360.0,5012200.0,5096430.0
Luxembourg,358800.0,362900.0,367300.0,372000.0,377000.0,382100.0,387700.0,392600.0,397915.0,403890.0,410164.0,413930.0,418106.0,423654.0,430128.0,437338.0,444821.0,452012.0,460371.0,469209.0,477979.0,488918.0,501044.0,512689.0,524940.0
Malta,327400.0,330800.0,334300.0,337700.0,341700.0,344900.0,348200.0,350400.0,353400.0,355600.0,362676.0,370541.0,374456.0,377785.0,380918.0,384111.0,386038.0,387581.0,390195.0,393102.0,394949.0,396423.0,399138.0,402728.0,406525.0
Mauritius,941100.0,938100.0,948300.0,958300.0,972800.0,981900.0,995000.0,1011700.0,1026300.0,1042400.0,1056073.0,1068947.0,1079755.0,1092234.0,1103091.0,1113942.0,1125301.0,1135233.0,1146258.0,1159551.0,1164931.0,1173352.0,1180547.0,1147390.0,1151424.0
Mexico,73076900.0,74796300.0,75285800.0,76826800.0,78374100.0,79927100.0,83802294.0,85340880.0,86825678.0,88271977.0,89694793.0,91052714.0,92394316.0,93758859.0,95193068.0,96730008.0,98468839.0,100294297.0,102170587.0,104044342.0,105875861.0,107655100.0,109368765.0,111036708.0,112692589.0
Netherlands,14014300.0,14114800.0,14216900.0,14313600.0,14397700.0,14474000.0,14553700.0,14639900.0,14734600.0,14832000.0,14933235.0,15038337.0,15130318.0,15203397.0,15265861.0,15320595.0,15368697.0,15425404.0,15506963.0,15602176.0,15691409.0,15772162.0,15839503.0,15899508.0,15899508.0
Norway,3961300.0,3972600.0,3989800.0,4010500.0,4033300.0,4055900.0,4078000.0,4102100.0,4129400.0,4159745.0,4168315.0,4215103.0,4243689.0,4273124.0,4301960.0,4335092.0,4372103.0,4417369.0,4472089.0,4527536.0,4582885.0,4643300.0,4706585.0,4767605.0,4827178.0
Puerto Rico,3204000.0,3237200.0,3287900.0,3312472.0,3343624.0,3375154.0,3401823.0,3432757.0,3464834.0,3492721.0,3511947.0,3522212.0,3523951.0,3519026.0,3511462.0,3504599.0,3499036.0,3493631.0,3488811.0,3484474.0,3480379.0,3475298.0,3472672.0,3471665.0,3470956.0
Republic of Korea,39589500.0,39993700.0,40371200.0,40754800.0,41145300.0,42076400.0,42507100.0,42956100.0,43395700.0,43817300.0,44271743.0,44710865.0,45110041.0,45455888.0,45779970.0,46151884.0,46513964.0,46814207.0,47101747.0,47380017.0,47598615.0,47798017.0,48020985.0,48248224.0,48465917.0
Romania,21401900.0,21458000.0,21227100.0,21307600.0,21386000.0,21451300.0,21397300.0,21369000.0,21338400.0,21310800.0,21290400.0,21272887.0,20700580.0,20656841.0,20610767.0,20569960.0,20526561.0,20475026.0,20433803.0,20390882.0,20348649.0,20291701.0,19041594.0,19003345.0,18952235.0
Russian Federation,136398200.0,137283000.0,138118900.0,137692800.0,138476200.0,139087100.0,139272600.0,139283200.0,139122100.0,138717800.0,138205695.0,137521509.0,136590900.0,137019868.0,137071699.0,136162191.0,135357462.0,134778964.0,134385949.0,134085433.0,134865987.0,134745874.0,134668522.0,134713962.0,134713962.0
Singapore,2511800.0,2559300.0,2604000.0,2655800.0,2712200.0,2765300.0,2823100.0,2880000.0,2940200.0,2997100.0,3047600.0,3103000.0,3165200.0,3226200.0,3281400.0,3342400.0,3411900.0,3389600.0,3448900.0,3536100.0,3576800.0,3600900.0,3631600.0,3661456.0,3689370.0
Spain,36861400.0,36958100.0,37000900.0,37122100.0,37203100.0,37275300.0,37341200.0,37405000.0,37458900.0,37789271.0,38319996.0,38713504.0,39340611.0,39947556.0,40555823.0,41195479.0,41808848.0,42547327.0,43199484.0,43490086.0,43595356.0,43642571.0,44318859.0,44227625.0,44172771.0
Sweden,8005700.0,8041100.0,8073200.0,8112500.0,8174100.0,8233000.0,8274300.0,8311300.0,8346300.0,8378013.0,8409008.0,8439317.0,8465828.0,8490539.0,8514314.0,8538624.0,8576044.0,8629159.0,8688504.0,8755922.0,8823125.0,8884644.0,8948909.0,9024081.0,9114524.0
Turkmenistan,3079800.0,3162500.0,3252900.0,3331100.0,3423100.0,3818200.0,3913000.0,4006400.0,4099200.0,3958754.0,4026478.0,4095981.0,4143692.0,4177740.0,4211000.0,4252530.0,4287650.0,4342657.0,4412135.0,4484467.0,4551185.0,4626095.0,4690058.0,4748055.0,4811227.0
United Kingdom,53557854.0,53903427.0,54076358.0,54283982.0,54497293.0,54746964.0,55012207.0,55266635.0,55527379.0,55833339.0,56133909.0,55571993.0,55908944.0,56171771.0,56455011.0,56809024.0,57091129.0,57382757.0,57683372.0,58013559.0,58403529.0,58881852.0,59708630.0,60091793.0,60570482.0
United States,229952200.0,232955000.0,235565600.0,238092300.0,240614100.0,243164200.0,245997800.0,248486400.0,251332500.0,253748671.0,262246108.0,265427546.0,268759559.0,271041510.0,273584136.0,276106680.0,278980848.0,280658606.0,282355565.0,285162662.0,287839149.0,290313825.0,292827128.0,295322862.0,297749735.0
